word,length,frequency
飒飒,2,770
吴门,2,768
岁晏,2,768
离居,2,768
金鼎,2,768
长歌,2,767
山光,2,765
应知,2,765
皇恩,2,765
旧隐,2,760
梁王,2,760
玉女,2,760
雨过,2,760
龙钟,2,760
凌云,2,759
华阳,2,759
叶落,2,759
山翠,2,759
忆君,2,759
望中,2,759
未识,2,759
深夜,2,759
三军,2,756
人语,2,756
半空,2,756
后来,2,756
手中,2,756
朝云,2,756
生人,2,756
真珠,2,756
积水,2,756
西施,2,756
自是,2,755
生灵,2,754
行役,2,754
飘零,2,752
离离,2,750
衰老,2,750
重门,2,750
不改,2,748
元戎,2,748
大江,2,748
欹枕,2,748
洛城,2,748
群公,2,748
丈人,2,744
秋气,2,744
雨来,2,744
宿昔,2,741
醉后,2,741
长门,2,741
闲云,2,741
万年,2,740
上人,2,740
光景,2,740
堂前,2,740
失意,2,740
小儿,2,740
杉松,2,740
湘江,2,740
百岁,2,740
秦城,2,740
中庭,2,736
人去,2,736
塞北,2,736
寒日,2,736
两地,2,735
欲尽,2,735
细草,2,735
落照,2,735
词赋,2,735
鞍马,2,735
离心,2,732
丝竹,2,731
近日,2,731
上下,2,729
树下,2,729
中兴,2,728
寒色,2,728
寒露,2,726
新声,2,726
暮天,2,726
未到,2,726
不入,2,725
旧居,2,725
见月,2,725
不然,2,722
九陌,2,720
今已,2,720
城东,2,720
头上,2,720
如云,2,720
岩下,2,720
弦管,2,720
拂衣,2,720
江天,2,720
烟萝,2,720
空留,2,720
罗绮,2,720
门开,2,720
青嶂,2,720
鸳鹭,2,720
孤帆,2,715
上将,2,714
出山,2,714
前贤,2,714
姑苏,2,714
帘外,2,714
日下,2,714
春愁,2,714
红楼,2,714
莫辞,2,714
远岫,2,714
难为,2,714
高兴,2,714
无私,2,713
桂花,2,713
池水,2,713
猨啼,2,713
玉关,2,713
离披,2,713
舞袖,2,713
只有,2,708
月出,2,708
爱此,2,705
傍人,2,704
吹箫,2,704
往还,2,704
歌吹,2,704
烟霄,2,704
脉脉,2,704
布衣,2,703
广陵,2,703
惜别,2,703
旧时,2,703
渔翁,2,703
一水,2,702
如有,2,702
层城,2,702
春云,2,702
皎皎,2,702
知是,2,702
聚散,2,702
邯郸,2,702
银汉,2,702
入云,2,700
到家,2,700
北山,2,700
去住,2,700
圣君,2,700
客思,2,700
开花,2,700
征战,2,700
御史,2,700
我有,2,700
月影,2,700
禅客,2,700
一道,2,697
未央,2,697
荷花,2,697
行舟,2,697
侍臣,2,696
身轻,2,693
丹桂,2,690
双鬓,2,690
多年,2,690
相携,2,690
苍然,2,690
仙郎,2,689
此事,2,689
烟雾,2,688
野鹤,2,688
阴云,2,688
本自,2,686
歌钟,2,686
须知,2,686
风动,2,686
半是,2,684
南行,2,684
城池,2,684
山城,2,684
山远,2,684
玉阶,2,684
秋云,2,684
窗中,2,684
荣华,2,684
蝉鸣,2,684
蟋蟀,2,684
非无,2,684
香风,2,684
上山,2,682
垂泪,2,682
幽鸟,2,682
弹琴,2,682
愁思,2,682
风涛,2,682
中心,2,680
微月,2,680
蓬瀛,2,680
骏马,2,680
鸿雁,2,680
历历,2,676
喧喧,2,676
风水,2,676
不信,2,675
幽栖,2,675
池馆,2,675
相留,2,675
穷通,2,675
袅袅,2,675
邻里,2,675
露华,2,675
一一,2,672
一室,2,672
不爱,2,672
十日,2,672
司马,2,672
吾君,2,672
归云,2,672
报恩,2,672
春秋,2,672
生事,2,672
相期,2,672
萧疎,2,672
迎春,2,672
醉眠,2,672
金波,2,672
露湿,2,672
风飘,2,672
为报,2,670
有客,2,670
万岁,2,667
五岳,2,667
寒暑,2,667
山木,2,667
旅人,2,667
清浅,2,667
荆棘,2,667
六龙,2,666
桑田,2,666
空余,2,666
驱驰,2,666
三更,2,665
寒雨,2,665
寒风,2,665
泽国,2,665
秦地,2,665
都门,2,665
一旦,2,664
城边,2,663
未肯,2,663
未足,2,663
朱弦,2,663
灵山,2,663
翛然,2,663
一见,2,660
下马,2,660
云母,2,660
几许,2,660
千岁,2,660
孤鹤,2,660
旦夕,2,660
未开,2,660
残灯,2,660
汉月,2,660
白羽,2,660
离情,2,660
翠华,2,660
花满,2,660
酬恩,2,660
采药,2,660
锦绣,2,658
何似,2,657
宫女,2,657
五年,2,656
华表,2,656
开襟,2,656
烟月,2,656
美酒,2,656
行子,2,656
青袍,2,656
太行,2,651
葳蕤,2,651
云归,2,650
忽惊,2,650
悄悄,2,650
甘泉,2,650
甲子,2,650
郡斋,2,650
鸣琴,2,650
一回,2,648
羽客,2,648
金盘,2,648
不去,2,646
中年,2,646
何不,2,646
即是,2,646
崔嵬,2,646
满目,2,646
相从,2,646
赠君,2,646
路远,2,646
阶前,2,646
多事,2,645
云林,2,644
云雾,2,644
已无,2,644
无不,2,644
日色,2,644
梦想,2,644
相呼,2,644
骊山,2,644
如雪,2,640
平阳,2,640
新丰,2,640
有余,2,640
三峰,2,638
多时,2,638
夜寒,2,638
清歌,2,638
秋霜,2,638
阴山,2,638
饥寒,2,638
天高,2,632
到来,2,630
劳生,2,630
天道,2,630
太阳,2,630
尧舜,2,630
平明,2,630
星汉,2,630
浩荡,2,630
湖水,2,630
陶潜,2,630
雪满,2,630
青枫,2,630
驿路,2,630
啼鸟,2,629
回风,2,629
垂柳,2,629
当轩,2,629
森森,2,629
片帆,2,629
石室,2,629
贾生,2,629
迁客,2,629
莫道,2,628
使者,2,627
松阴,2,627
迟回,2,627
万仞,2,625
庭中,2,625
甘露,2,625
仙子,2,624
分手,2,624
到头,2,624
宿雨,2,624
朝市,2,624
来此,2,624
江北,2,624
百丈,2,624
笑语,2,624
绿树,2,624
徒有,2,621
沙上,2,621
玉山,2,621
绿阴,2,621
鬓发,2,621
丹凤,2,620
云门,2,620
京华,2,620
独归,2,620
自笑,2,620
天气,2,616
曙色,2,616
洛下,2,616
珊瑚,2,616
未及,2,615
不劳,2,612
争得,2,612
云梦,2,612
出塞,2,612
尽是,2,612
我家,2,612
汉主,2,612
相遇,2,612
行看,2,612
青娥,2,612
今人,2,611
晴日,2,611
屏风,2,609
报国,2,609
未尝,2,609
若无,2,609
行春,2,609
赋诗,2,609
园中,2,608
日光,2,608
日长,2,608
有心,2,608
未为,2,608
满堂,2,608
轻舟,2,608
还同,2,605
本无,2,603
可以,2,602
玉辇,2,602
那得,2,602
乱离,2,600
于此,2,600
倏忽,2,600
初日,2,600
刺史,2,600
南飞,2,600
去来,2,600
同年,2,600
宝劒,2,600
彭泽,2,600
沈吟,2,600
笔砚,2,600
草绿,2,600
吹嘘,2,598
旧业,2,598
月在,2,598
花香,2,598
寒灯,2,595
远树,2,595
鲈鱼,2,595
为郎,2,594
初开,2,594
初成,2,594
北极,2,594
数年,2,594
春城,2,594
木叶,2,594
海水,2,594
白浪,2,594
郎官,2,594
长路,2,594
前路,2,592
岁岁,2,592
照耀,2,592
雪山,2,592
何劳,2,590
支公,2,589
瑞气,2,589
不关,2,588
他时,2,588
偏宜,2,588
光彩,2,588
六宫,2,588
岁时,2,588
无生,2,588
此山,2,588
画堂,2,588
范蠡,2,588
萧瑟,2,588
长夜,2,588
麻衣,2,588
前日,2,585
南来,2,585
玉颜,2,585
不与,2,584
不因,2,583
我行,2,583
谁肯,2,583
情人,2,580
氤氲,2,580
河水,2,580
玉盘,2,580
白杨,2,580
火云,2,578
爽气,2,578
诏书,2,578
邻家,2,578
霏微,2,578
一心,2,576
公道,2,576
团团,2,576
尘事,2,576
归处,2,576
怀古,2,576
春梦,2,576
此行,2,576
清泠,2,576
独步,2,576
疎雨,2,576
禅心,2,576
风沙,2,576
上阳,2,575
不遇,2,575
伊水,2,575
南枝,2,575
杏园,2,575
江树,2,575
秦川,2,575
簪裾,2,575
醉乡,2,575
高飞,2,575
兵戈,2,574
匈奴,2,574
云台,2,572
仙掌,2,572
南渡,2,572
寻思,2,572
明发,2,572
清流,2,572
绝顶,2,572
锦帐,2,572
驷马,2,572
故交,2,570
无妨,2,570
清虚,2,570
秋思,2,570
西方,2,570
书札,2,567
日西,2,567
曾无,2,567
洞门,2,567
相亲,2,567
始见,2,564
犹可,2,564
不合,2,561
人寰,2,561
小人,2,561
幕府,2,561
群峰,2,561
长乐,2,561
不向,2,560
东都,2,560
云端,2,560
侯门,2,560
劝君,2,560
川原,2,560
弃置,2,560
形影,2,560
朝宗,2,560
江云,2,560
湖光,2,560
羡君,2,560
苦心,2,560
虽然,2,560
重城,2,560
镜湖,2,560
隔水,2,560
飞泉,2,560
驱马,2,560
驻马,2,560
龙池,2,560
中人,2,559
之子,2,559
已知,2,559
身世,2,559
一官,2,558
三台,2,558
昔日,2,558
晓风,2,558
猨鸟,2,558
稻粱,2,558
长亭,2,558
上马,2,555
不起,2,555
堂上,2,555
徒劳,2,555
撩乱,2,555
花明,2,555
高名,2,555
不住,2,552
关中,2,552
回看,2,552
峰前,2,552
忘言,2,552
无多,2,552
旦暮,2,552
望云,2,552
独吟,2,552
琅玕,2,552
白鹭,2,552
若不,2,552
见人,2,552
高鸟,2,552
三声,2,551
交情,2,551
兴亡,2,551
朦胧,2,551
石床,2,551
草草,2,551
黄菊,2,551
吹笙,2,550
婆娑,2,550
气色,2,550
清辉,2,550
碧草,2,550
青史,2,550
飞燕,2,550
飞雪,2,550
高山,2,550
一路,2,546
感恩,2,546
昔人,2,546
欲归,2,546
畴昔,2,546
疎钟,2,546
疑是,2,546
百川,2,546
衰草,2,546
高枝,2,546
丝管,2,544
云根,2,544
云物,2,544
凤城,2,544
尘世,2,544
朱轮,2,544
渔家,2,544
灯下,2,544
眼看,2,544
终年,2,544
不容,2,540
不远,2,540
云影,2,540
到时,2,540
南楼,2,540
古松,2,540
台下,2,540
夫君,2,540
山门,2,540
新晴,2,540
旧宅,2,540
春雪,2,540
更闻,2,540
柳絮,2,540
渔阳,2,540
滩声,2,540
独上,2,540
纤纤,2,540
经时,2,540
草生,2,540
营营,2,540
虚无,2,540
载酒,2,540
黄芽,2,540
往年,2,539
闻说,2,535
有风,2,533
自无,2,533
不醉,2,532
如丝,2,532
悠扬,2,532
无云,2,532
朝昏,2,532
潺潺,2,532
虽云,2,532
道情,2,532
采莲,2,532
君看,2,530
恩深,2,530
时闻,2,530
塞鸿,2,529
松树,2,529
过客,2,529
都无,2,529
临岐,2,528
几重,2,528
枕席,2,528
桂水,2,528
游客,2,528
篇章,2,528
红袖,2,528
羽毛,2,528
谢客,2,528
闲坐,2,528
青溪,2,528
两行,2,527
同人,2,527
子规,2,527
楚江,2,527
胜事,2,527
茅茨,2,527
一般,2,525
含风,2,525
夜色,2,525
幽径,2,525
日华,2,525
朝暮,2,525
枝叶,2,525
芰荷,2,525
荣辱,2,525
返照,2,525
川上,2,522
竹叶,2,522
不学,2,520
圣代,2,520
寒流,2,520
寥廓,2,520
岭头,2,520
庐山,2,520
画角,2,520
砧杵,2,520
荒草,2,520
词客,2,520
轩辕,2,520
金屋,2,520
初晴,2,518
树阴,2,518
上清,2,517
犹是,2,517
相和,2,516
乡里,2,513
乱山,2,513
倾城,2,513
河流,2,513
琼枝,2,513
豺狼,2,513
万顷,2,512
流光,2,512
高柳,2,512
从今,2,511
上楼,2,510
不必,2,510
因循,2,510
夕照,2,510
孤客,2,510
应为,2,510
恩波,2,510
白骨,2,510
良辰,2,510
香炉,2,510
鱼鸟,2,510
及此,2,507
愁来,2,507
至公,2,507
三川,2,506
五字,2,506
伤春,2,506
关塞,2,506
冥搜,2,506
叶下,2,506
夜闻,2,506
居人,2,506
杖藜,2,506
松门,2,506
淮水,2,506
绿萝,2,506
西京,2,506
赏心,2,506
遥遥,2,506
鲤鱼,2,506
鸟雀,2,506
不禁,2,504
京洛,2,504
人意,2,504
半年,2,504
却归,2,504
含笑,2,504
崎岖,2,504
往往,2,504
待君,2,504
无机,2,504
枝上,2,504
楚人,2,504
空庭,2,504
贾谊,2,504
银烛,2,504
龙宫,2,504
岳阳,2,500
幽谷,2,500
无意,2,500
烦恼,2,500
玉漏,2,500
肌肤,2,500
莺声,2,500
举世,2,496
心在,2,496
晓色,2,496
汉皇,2,496
洞天,2,496
荒城,2,496
行止,2,496
鬬鸡,2,496
久别,2,495
井邑,2,495
清香,2,495
迟日,2,495
通宵,2,495
六十,2,494
空堂,2,494
箫鼓,2,494
遗迹,2,494
金缕,2,494
已过,2,493
晴天,2,493
水木,2,493
此夕,2,492
沾衣,2,492
不教,2,490
台榭,2,490
得见,2,490
梁园,2,490
永夜,2,490
独夜,2,490
始觉,2,488
一百,2,486
不开,2,486
何物,2,486
凄然,2,486
处士,2,486
客行,2,486
寒烟,2,486
琼瑶,2,486
花影,2,486
荡漾,2,486
金钱,2,486
丰年,2,484
入户,2,484
天路,2,484
绿野,2,484
旧日,2,483
湘浦,2,483
犹得,2,483
秋空,2,483
自从,2,483
门下,2,483
君行,2,481
深宫,2,481
不下,2,480
五千,2,480
人行,2,480
众人,2,480
关东,2,480
关门,2,480
其间,2,480
动摇,2,480
千树,2,480
恩光,2,480
新妆,2,480
春生,2,480
曾经,2,480
本来,2,480
朱绂,2,480
松筠,2,480
水精,2,480
湖山,2,480
珠履,2,480
生前,2,480
竹树,2,480
舞衣,2,480
莫厌,2,480
薜荔,2,480
虽无,2,480
贫居,2,480
难忘,2,480
青林,2,480
颠倒,2,480
鬓毛,2,480
问我,2,477
东来,2,476
云泉,2,476
南湖,2,476
可能,2,476
向夕,2,476
岭上,2,476
忽闻,2,476
有声,2,476
汉庭,2,476
淅沥,2,476
行藏,2,476
阴风,2,476
飞花,2,476
不逢,2,475
出家,2,475
吹笛,2,475
团扇,2,475
枫叶,2,475
紫泥,2,475
自可,2,475
人人,2,470
牢落,2,470
皇天,2,470
临江,2,468
为政,2,468
京口,2,468
四望,2,468
因缘,2,468
已闻,2,468
得地,2,468
柳花,2,468
槐花,2,468
珠翠,2,468
相传,2,468
青鸟,2,468
不著,2,465
二八,2,465
尚有,2,465
总是,2,465
谁道,2,465
如梦,2,464
野田,2,464
不才,2,462
不生,2,462
其中,2,462
多为,2,462
嵩山,2,462
庙堂,2,462
戎马,2,462
未是,2,462
溪头,2,462
素琴,2,462
谁识,2,462
车轮,2,462
逢秋,2,462
酒旗,2,462
酒熟,2,462
野老,2,462
门馆,2,462
雪花,2,462
不求,2,460
半日,2,460
南州,2,460
寒衣,2,460
木兰,2,460
片月,2,460
瑶瑟,2,460
白须,2,460
碧潭,2,460
蟾蜍,2,460
醉客,2,460
雨晴,2,460
一宿,2,459
三边,2,459
天香,2,459
小山,2,459
王事,2,459
王侯,2,459
的的,2,459
遥夜,2,459
韶光,2,459
鼓声,2,459
一川,2,456
亭上,2,456
凤楼,2,456
含烟,2,456
安禅,2,456
恨无,2,456
日暖,2,456
秋露,2,456
道在,2,456
高士,2,456
千岩,2,455
昏昏,2,455
焉能,2,455
钟鼓,2,455
黄鹂,2,455
一度,2,450
东望,2,450
两三,2,450
临池,2,450
仙山,2,450
坐卧,2,450
壮心,2,450
天中,2,450
山明,2,450
戍楼,2,450
把酒,2,450
文星,2,450
无奈,2,450
林园,2,450
此曲,2,450
玉箫,2,450
白波,2,450
离筵,2,450
羁旅,2,450
静者,2,450
音信,2,450
骅骝,2,450
三朝,2,448
不寐,2,448
多是,2,448
如在,2,448
带月,2,448
悲歌,2,448
悲秋,2,448
月高,2,448
松花,2,448
残照,2,448
洞口,2,448
物色,2,448
碧水,2,448
穷秋,2,448
联翩,2,448
鸥鸟,2,448
不相,2,444
汉将,2,444
紫芝,2,444
书信,2,442
去日,2,442
可知,2,442
团圆,2,442
城西,2,442
寒更,2,442
渡江,2,442
独宿,2,442
花木,2,442
长吟,2,442
雨歇,2,442
飞鸣,2,442
作赋,2,441
分散,2,441
图画,2,441
无劳,2,441
烟云,2,441
狂风,2,441
相引,2,441
郡楼,2,441
金丹,2,441
东郊,2,440
九疑,2,440
何意,2,440
列宿,2,440
别恨,2,440
夜坐,2,440
女儿,2,440
山家,2,440
所以,2,440
暮山,2,440
楚塞,2,440
淮海,2,440
王子,2,440
相将,2,440
相问,2,440
石城,2,440
石泉,2,440
秋夜,2,440
绮席,2,440
芝兰,2,440
觉来,2,440
途穷,2,440
道人,2,440
长策,2,440
隐隐,2,440
霁色,2,440
一壶,2,437
一来,2,437
前朝,2,437
多难,2,437
寒月,2,437
山行,2,437
岂为,2,437
开口,2,437
心如,2,437
捧日,2,437
秦楼,2,437
银钩,2,437
夫壻,2,435
山人,2,435
席上,2,435
此情,2,435
深林,2,435
清泉,2,435
耳目,2,435
青莲,2,435
亲故,2,432
卧病,2,432
吾庐,2,432
夜吟,2,432
孤烟,2,432
已矣,2,432
开时,2,432
微茫,2,432
浪花,2,432
猿声,2,432
百忧,2,432
穷途,2,432
簪缨,2,432
终无,2,432
老身,2,432
花繁,2,432
袈裟,2,432
长短,2,432
长空,2,432
青霄,2,432
香尘,2,432
桥边,2,430
直上,2,430
举头,2,429
奔走,2,429
望月,2,429
杳冥,2,429
知名,2,429
关外,2,425
刘郎,2,425
弦歌,2,425
树老,2,425
献赋,2,425
青壁,2,425
一字,2,420
丹灶,2,420
乘月,2,420
云去,2,420
冲天,2,420
别君,2,420
外物,2,420
官舍,2,420
寒气,2,420
文武,2,420
无定,2,420
早梅,2,420
春去,2,420
晚景,2,420
江路,2,420
江陵,2,420
河阳,2,420
海气,2,420
烟中,2,420
父母,2,420
玉佩,2,420
珠箔,2,420
相似,2,420
石路,2,420
紫禁,2,420
红艳,2,420
诗家,2,420
道者,2,420
门户,2,420
霜霰,2,420
霜风,2,420
飘然,2,420
云和,2,418
六合,2,418
函谷,2,418
峨眉,2,418
巴江,2,418
恨不,2,418
恸哭,2,418
斯人,2,418
栖鸟,2,418
玉露,2,418
碧峰,2,418
舟檝,2,418
阁上,2,418
一尊,2,416
东邻,2,416
千仞,2,416
就中,2,416
巴山,2,416
惊风,2,416
搔首,2,416
朱楼,2,416
杀人,2,416
深浅,2,416
蓬壶,2,416
身事,2,416
锦城,2,416
使我,2,415
和气,2,414
啾啾,2,414
宦游,2,414
新安,2,414
有恨,2,414
有花,2,414
朝客,2,414
欲去,2,414
苦节,2,414
病来,2,413
不易,2,410
向南,2,410
东吴,2,408
东堂,2,408
何异,2,408
公主,2,408
回舟,2,408
好鸟,2,408
如君,2,408
府中,2,408
武皇,2,408
汉武,2,408
疎林,2,408
簷前,2,408
罗袖,2,408
自悲,2,408
荷衣,2,408
贵贱,2,408
阴阴,2,408
少壮,2,407
尘外,2,407
踪迹,2,407
二毛,2,406
喜气,2,406
崆峒,2,406
平湖,2,406
月轮,2,406
湖边,2,406
紫府,2,406
红旗,2,406
豪家,2,406
不共,2,405
古城,2,405
周旋,2,405
夏云,2,405
归舟,2,405
悠哉,2,405
我亦,2,405
有泪,2,405
未见,2,405
相招,2,405
石头,2,405
道心,2,405
莫怪,2,404
九秋,2,403
共君,2,403
将来,2,403
山雪,2,403
战马,2,403
旅馆,2,403
潘岳,2,403
相向,2,403
辞家,2,403
丹墀,2,400
乌鹊,2,400
儿孙,2,400
入梦,2,400
函关,2,400
天然,2,400
失路,2,400
宦情,2,400
携酒,2,400
玉帐,2,400
罗浮,2,400
花尽,2,400
衣上,2,400
风度,2,400
鼓鼙,2,400
东北,2,399
事事,2,399
华堂,2,399
城隅,2,399
山泉,2,399
岩前,2,399
恩泽,2,399
深谷,2,399
清波,2,399
红药,2,399
羽人,2,399
车骑,2,399
高节,2,399
不过,2,396
乱流,2,396
众木,2,396
八十,2,396
圣明,2,396
宜春,2,396
峰下,2,396
桃叶,2,396
河源,2,396
画屏,2,396
身心,2,396
还来,2,396
郡城,2,396
金印,2,396
闲门,2,396
霭霭,2,396
马前,2,396
不顾,2,392
为文,2,392
何足,2,392
凌晨,2,392
别路,2,392
天末,2,392
忘忧,2,392
松间,2,392
河边,2,392
终难,2,392
自伤,2,392
一千,2,391
云天,2,391
坐中,2,391
垂纶,2,391
官职,2,391
玉殿,2,391
瑟瑟,2,391
绵绵,2,391
芍药,2,391
花柳,2,391
风轻,2,391
倚天,2,390
僧房,2,390
南海,2,390
嵩阳,2,390
应见,2,390
征衣,2,390
星月,2,390
柴扉,2,390
残日,2,390
竹间,2,390
累累,2,390
腊月,2,390
菱花,2,390
衔杯,2,390
天晴,2,387
坐见,2,385
斜月,2,385
深院,2,385
九转,2,384
乡路,2,384
坐禅,2,384
壶觞,2,384
天乐,2,384
忽如,2,384
摧残,2,384
新知,2,384
横行,2,384
樵人,2,384
洲渚,2,384
浩然,2,384
海云,2,384
瀛洲,2,384
物情,2,384
白鸥,2,384
积翠,2,384
空自,2,384
羸马,2,384
翠屏,2,384
萦回,2,384
蔷薇,2,384
貂裘,2,384
还如,2,384
避世,2,384
龙鳞,2,384
三光,2,380
乡人,2,380
书劒,2,380
前期,2,380
太华,2,380
忘情,2,380
数峰,2,380
秀色,2,380
贵人,2,380
辘轳,2,380
道德,2,380
金鞍,2,380
长杨,2,380
雕梁,2,380
青龙,2,380
鹓鹭,2,380
上皇,2,378
下山,2,378
不饮,2,378
交河,2,378
仙翁,2,378
寒江,2,378
岘山,2,378
峰峦,2,378
方丈,2,378
方外,2,378
旌节,2,378
暂时,2,378
欲问,2,378
江雨,2,378
物华,2,378
瑶琴,2,378
知道,2,378
石榴,2,378
石渠,2,378
竹枝,2,378
花中,2,378
蔓草,2,378
遥知,2,378
金华,2,378
香烟,2,378
龙楼,2,378
和烟,2,377
多感,2,377
寒声,2,377
家住,2,376
有期,2,376
华簪,2,375
堦前,2,375
夜凉,2,375
成名,2,375
我为,2,375
戚戚,2,375
故事,2,375
流沙,2,375
竹径,2,375
蕙兰,2,375
送别,2,375
万丈,2,374
且莫,2,374
云雷,2,374
北邙,2,374
后人,2,374
复道,2,374
天长,2,374
将相,2,374
志气,2,374
性命,2,374
数枝,2,374
斯文,2,374
柳丝,2,374
楼下,2,374
相邀,2,374
自兹,2,374
西林,2,374
随缘,2,374
风露,2,374
默默,2,374
优游,2,372
坐来,2,372
姹女,2,372
寂历,2,372
山岳,2,372
无以,2,372
此物,2,372
相续,2,372
近臣,2,372
直到,2,371
莫教,2,370
一尺,2,368
一月,2,368
云气,2,368
四座,2,368
孤月,2,368
摇风,2,368
未觉,2,368
珠玉,2,368
琪树,2,368
空江,2,368
西归,2,368
人不,2,366
不要,2,364
元气,2,364
军中,2,364
北堂,2,364
卧龙,2,364
城市,2,364
多才,2,364
愁肠,2,364
涧底,2,364
盈盈,2,364
相劝,2,364
离思,2,364
窗间,2,364
花月,2,364
襄王,2,364
身老,2,364
锦江,2,364
高城,2,364
开元,2,363
得道,2,363
碧空,2,363
良时,2,363
出谷,2,361
北人,2,361
当路,2,361
望远,2,361
波中,2,361
碧天,2,361
竹影,2,361
远思,2,361
一峰,2,360
万树,2,360
亦知,2,360
侍从,2,360
关城,2,360
再拜,2,360
凄清,2,360
分飞,2,360
千回,2,360
天生,2,360
嫦娥,2,360
宫人,2,360
年长,2,360
志士,2,360
新雨,2,360
晓来,2,360
橘柚,2,360
汉帝,2,360
汉阳,2,360
洞府,2,360
海风,2,360
清洛,2,360
清镜,2,360
灵药,2,360
烟深,2,360
犹疑,2,360
犹能,2,360
神功,2,360
秋深,2,360
稽首,2,360
精诚,2,360
紫烟,2,360
舟楫,2,360
菰蒲,2,360
西峰,2,360
西掖,2,360
诸天,2,360
远行,2,360
遨游,2,360
那知,2,360
酩酊,2,360
镜里,2,360
长叹,2,360
风日,2,360
一顾,2,357
不回,2,357
众生,2,357
何能,2,357
儿女,2,357
初起,2,357
北渚,2,357
升天,2,357
宿鸟,2,357
心力,2,357
我身,2,357
早知,2,357
萧关,2,357
顾我,2,355
东溪,2,352
兀兀,2,352
凤阙,2,352
区区,2,352
向来,2,352
吴越,2,352
回望,2,352
夭桃,2,352
小池,2,352
层层,2,352
暮年,2,352
清吟,2,352
燕赵,2,352
王家,2,352
白屋,2,352
莲叶,2,352
蕙草,2,352
谁堪,2,352
转蓬,2,352
锦字,2,352
饮马,2,352
中国,2,351
众山,2,351
归日,2,351
泥沙,2,351
绣户,2,351
边草,2,351
云烟,2,350
寒花,2,350
曾见,2,350
游鱼,2,350
满空,2,350
独向,2,350
胡笳,2,350
记得,2,350
连夜,2,350
都护,2,350
门掩,2,350
闲眠,2,350
麻姑,2,350
三界,2,348
不忘,2,348
临轩,2,348
亲戚,2,348
元和,2,348
天色,2,348
对月,2,348
柳枝,2,348
正当,2,348
突兀,2,348
终期,2,348
胡兵,2,348
辽东,2,348
春心,2,345
是时,2,345
潮声,2,345
灯影,2,345
真如,2,345
客舍,2,344
时清,2,344
竟日,2,344
肃肃,2,343
不眠,2,342
乐府,2,342
亲友,2,342
仲宣,2,342
何幸,2,342
佳节,2,342
华省,2,342
塞上,2,342
太液,2,342
居处,2,342
曲水,2,342
望山,2,342
残雨,2,342
水禽,2,342
求名,2,342
清音,2,342
满头,2,342
登坛,2,342
白刃,2,342
经营,2,342
薰风,2,342
诗篇,2,342
谋身,2,342
难逢,2,342
霹雳,2,342
不断,2,341
壮志,2,341
山公,2,341
晴明,2,341
殿前,2,341
纱窗,2,341
虎溪,2,341
交游,2,340
台阁,2,340
吴山,2,340
扶疎,2,340
曾不,2,340
栖息,2,340
满院,2,340
炉烟,2,340
烟岚,2,340
移家,2,340
维舟,2,340
胡天,2,340
行时,2,340
西日,2,340
道傍,2,340
金銮,2,340
闻君,2,339
严城,2,338
南游,2,338
古时,2,338
惨澹,2,338
户牖,2,338
晴云,2,338
栖迟,2,338
沙鸥,2,338
驰道,2,338
一寸,2,336
不道,2,336
与人,2,336
久客,2,336
书来,2,336
五夜,2,336
仙客,2,336
凭栏,2,336
凭高,2,336
卷舒,2,336
只在,2,336
只是,2,336
名字,2,336
地上,2,336
天池,2,336
封疆,2,336
山北,2,336
峰头,2,336
希夷,2,336
归鸟,2,336
心情,2,336
心赏,2,336
承明,2,336
梅雨,2,336
河上,2,336
澹荡,2,336
登龙,2,336
目前,2,336
碧溪,2,336
紫云,2,336
经雨,2,336
结茅,2,336
荒村,2,336
荔枝,2,336
虫声,2,336
见说,2,336
远人,2,336
闭户,2,336
雪后,2,336
鸣珂,2,336
定知,2,335
自生,2,333
贤愚,2,333
自言,2,332
上路,2,330
丹霞,2,330
乡梦,2,330
兰蕙,2,330
十三,2,330
向月,2,330
君门,2,330
吴江,2,330
坐石,2,330
夜静,2,330
寒夜,2,330
峨峨,2,330
已见,2,330
幷州,2,330
性灵,2,330
怪石,2,330
暮色,2,330
月里,2,330
樵客,2,330
犹残,2,330
